# packages in environment at /root/miniconda3:
#
# Name                    Version                   Build  Channel
pure-eval                 0.2.2                    pypi_0    pypi
py-cpuinfo                8.0.0                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycosat                   0.6.3            py38h7b6447c_1    defaults
pycparser                 2.20                       py_2    defaults
pygame                    2.1.3                    pypi_0    pypi
pygments                  2.14.0                   pypi_0    pypi
pyopenssl                 20.0.1             pyhd3eb1b0_1    defaults
pyparsing                 3.0.9                    pypi_0    pypi
pyrsistent                0.19.3                   pypi_0    pypi
pysc2                     4.0.0                    pypi_0    pypi
pysocks                   1.7.1            py38h06a4308_0    defaults
pytest                    7.2.1                    pypi_0    pypi
python                    3.8.10               h12debd9_8    defaults
python-dateutil           2.8.2                    pypi_0    pypi
python-json-logger        2.0.7                    pypi_0    pypi
pytz                      2022.7.1                 pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     25.0.1                   pypi_0    pypi
readline                  8.1                  h27cfd23_0    defaults
requests                  2.28.2                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
ruamel_yaml               0.15.100         py38h27cfd23_0    defaults
s2clientprotocol          5.0.10.89165.0           pypi_0    pypi
s2protocol                5.0.10.88500.0           pypi_0    pypi
sacred                    0.8.2                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
send2trash                1.8.0                    pypi_0    pypi
setuptools                52.0.0           py38h06a4308_0    defaults
six                       1.16.0             pyhd3eb1b0_0    defaults
sk-video                  1.1.10                   pypi_0    pypi
smac                      1.0.0                     dev_0    <develop>
smmap                     5.0.0                    pypi_0    pypi
snakeviz                  2.1.0                    pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
soupsieve                 2.4                      pypi_0    pypi
sqlite                    3.36.0               hc218d9a_0    defaults
stack-data                0.6.2                    pypi_0    pypi
supervisor                4.2.5                    pypi_0    pypi
sympy                     1.11.1                   pypi_0    pypi
tensorboard               2.12.0                   pypi_0    pypi
tensorboard-data-server   0.7.0                    pypi_0    pypi
tensorboard-logger        0.1.0                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
terminado                 0.17.1                   pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tk                        8.6.10               hbc83047_0    defaults
tomli                     2.0.1                    pypi_0    pypi
torch                     2.0.0+cu118              pypi_0    pypi
torchvision               0.15.1+cu118             pypi_0    pypi
tornado                   6.2                      pypi_0    pypi
tqdm                      4.61.2             pyhd3eb1b0_1    defaults
traitlets                 5.9.0                    pypi_0    pypi
triton                    2.0.0                    pypi_0    pypi
typing-extensions         4.5.0                    pypi_0    pypi
tzdata                    2022.7                   pypi_0    pypi
uri-template              1.2.0                    pypi_0    pypi
urllib3                   1.26.6             pyhd3eb1b0_1    defaults
wcwidth                   0.2.6                    pypi_0    pypi
webcolors                 1.12                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.5.1                    pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.36.2             pyhd3eb1b0_0    defaults
widgetsnbextension        4.0.5                    pypi_0    pypi
wrapt                     1.14.1                   pypi_0    pypi
xz                        5.2.5                h7b6447c_0    defaults
y-py                      0.5.9                    pypi_0    pypi
yaml                      0.2.5                h7b6447c_0    defaults
ypy-websocket             0.8.2                    pypi_0    pypi
zipp                      3.15.0                   pypi_0    pypi
zlib                      1.2.11               h7b6447c_3    defaults
